author,fact,source,date,target
LouisJacobson,“The filibuster was never an idea of the founding fathers.”,Chuck Todd,March2021,True
BrandonMulder,“Pipelines do not freeze. They are naturally insulated. They’re buried beneath the ground.”,Energy Transfer,March2021,True
HaleyBeMiller,"“The National Academy of Medicine points to a significant correlation between marijuana and psychosis, schizophrenia, and other psychotic disorders, particularly in teenagers where the risk of developing schizophrenia increases three fold.”",Chris Kapenga,March2021,True
VictoriaKnight,"“Becerra supports Bernie’s government takeover of your health care, eliminating your employer-provided coverage.”",Tom Cotton,March2021,True
MadelineHeim,"“324,000 pregnant people experience domestic violence during their pregnancy.”",Gwen Moore,August2021,True
BrandonMulder,A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud “is the greatest source of voter fraud in this state.”,Chip Roy,August2021,True
MadelineHeim,"“It’s been over 50 years since minimum (wage) and inflation parted ways, then over a decade since the federal minimum went up at all.”",Mandela Barnes,June2021,True
LauraSchulte,“We have a record 9.3 million job openings in the U.S.”,Glenn Grothman,June2021,True
D.L.Davis,"“Before the pandemic, just over 40,000 were on continuing UI claims. Now, there are well over 100,000 on state or federal UI benefits.”",Mark Born,June2021,True
JohnPullano,It’s not currently “legal for a New York state student to have a glass of fresh whole milk.”,Lorraine Lewandrowski,June2021,True
MadelineHeim,"“Since 1978, CEO compensation rose over 1,000% and only 11.9% for average workers.”",Mandela Barnes,June2021,True
JonGreenberg,"“New Haven, Conn., had to issue bonds for a bridge after using funds for that bridge to pay for a police misconduct settlement.""",Tim Kaine,May2021,True
MadelineHeim,"Wisconsin’s 2019-21 budget produced the first positive general fund balance since 2000, and the governor’s proposed 2021-23 budget would return it to a deficit.",Wisconsin Republican Legislative leaders,May2021,True
KiannahSepeda-Miller,Opposition to having a fully elected Chicago Board of Education is in the “super minority.”,Robert Martwick,May2021,True
BrandonMulder,“We now have more job openings than we do people who are on unemployment. We have 60% more job openings today than we did the month before the pandemic hit the state of Texas.”,Greg Abbott,May2021,True
LyleMuller,"“There are more job openings than there are people on unemployment"" in Iowa.",Lindsay James,May2021,True
PaulSpecht,Says he was “one of the 2 (state Senators) who voted against” North Carolina’s body camera law.,Jeff Jackson,May2021,True
ChrisNichols,“San Francisco had twice as many drug overdose deaths as COVID deaths last year.”,Kevin Kiley,April2021,True
WarrenFiske,On Virginia’s new marijuana law: “You can have up to one pound with only a $25 fine.”,Kirk Cox,April2021,True
HaleyBeMiller,Foxconn “is the largest taxpayer in Racine County.”,Van Wanggaard,April2021,True
BrianGrace,"“The federal American Rescue Plan will purchase more food from farmers for distribution.""",Zach Wahls,April2021,True
LouisJacobson,“There is racism physically built into some of our highways.”,Pete Buttigieg,April2021,True
BrandonMulder,“Twice as many children are in Border Patrol custody under Biden than Trump peak in 2019.”,Greg Abbott,April2021,True
AmySherman,U.S. Rep. Matt Gaetz was the lone vote in the House against an anti-human trafficking bill.,Facebook posts,March2021,True
MadelineHeim,"“There’s still (only) a handful of school districts"" doing no in-person instruction.",Tony Evers,March2021,True
DuncanSlade,West Virginia “is the only state to decline in population over the last 70 years”,Jim Justice,March2021,True
WarrenFiske,"“If you look at the average teacher pay compared to the average pay of your citizens, Virginia ranks last.”",Terry McAuliffe,March2021,True
HaleyBeMiller,"""Pot today is not the weed baby boomers were smoking.""",Barbara Dittrich,March2021,True
MaryHartel,"""86% of Americans and 82% of gun owners support requiring all gun buyers to pass a background check.""",Beth Wessel-Kroeschell,March2021,True
AmySherman,The Georgia House passed a bill that “makes it a misdemeanor to give food or water to voters waiting in line.”,Facebook posts,March2021,True
LouisJacobson,“The filibuster was never an idea of the founding fathers.”,Chuck Todd,March2021,True
BrandonMulder,“Pipelines do not freeze. They are naturally insulated. They’re buried beneath the ground.”,Energy Transfer,March2021,True
HaleyBeMiller,"“The National Academy of Medicine points to a significant correlation between marijuana and psychosis, schizophrenia, and other psychotic disorders, particularly in teenagers where the risk of developing schizophrenia increases three fold.”",Chris Kapenga,March2021,True
VictoriaKnight,"“Becerra supports Bernie’s government takeover of your health care, eliminating your employer-provided coverage.”",Tom Cotton,March2021,True
MadelineHeim,"“324,000 pregnant people experience domestic violence during their pregnancy.”",Gwen Moore,August2021,True
BrandonMulder,A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud “is the greatest source of voter fraud in this state.”,Chip Roy,August2021,True
MadelineHeim,"“It’s been over 50 years since minimum (wage) and inflation parted ways, then over a decade since the federal minimum went up at all.”",Mandela Barnes,June2021,True
LauraSchulte,“We have a record 9.3 million job openings in the U.S.”,Glenn Grothman,June2021,True
D.L.Davis,"“Before the pandemic, just over 40,000 were on continuing UI claims. Now, there are well over 100,000 on state or federal UI benefits.”",Mark Born,June2021,True
JohnPullano,It’s not currently “legal for a New York state student to have a glass of fresh whole milk.”,Lorraine Lewandrowski,June2021,True
MadelineHeim,"“Since 1978, CEO compensation rose over 1,000% and only 11.9% for average workers.”",Mandela Barnes,June2021,True
JonGreenberg,"“New Haven, Conn., had to issue bonds for a bridge after using funds for that bridge to pay for a police misconduct settlement.""",Tim Kaine,May2021,True
MadelineHeim,"Wisconsin’s 2019-21 budget produced the first positive general fund balance since 2000, and the governor’s proposed 2021-23 budget would return it to a deficit.",Wisconsin Republican Legislative leaders,May2021,True
KiannahSepeda-Miller,Opposition to having a fully elected Chicago Board of Education is in the “super minority.”,Robert Martwick,May2021,True
BrandonMulder,“We now have more job openings than we do people who are on unemployment. We have 60% more job openings today than we did the month before the pandemic hit the state of Texas.”,Greg Abbott,May2021,True
LyleMuller,"“There are more job openings than there are people on unemployment"" in Iowa.",Lindsay James,May2021,True
PaulSpecht,Says he was “one of the 2 (state Senators) who voted against” North Carolina’s body camera law.,Jeff Jackson,May2021,True
ChrisNichols,“San Francisco had twice as many drug overdose deaths as COVID deaths last year.”,Kevin Kiley,April2021,True
WarrenFiske,On Virginia’s new marijuana law: “You can have up to one pound with only a $25 fine.”,Kirk Cox,April2021,True
HaleyBeMiller,Foxconn “is the largest taxpayer in Racine County.”,Van Wanggaard,April2021,True
BrianGrace,"“The federal American Rescue Plan will purchase more food from farmers for distribution.""",Zach Wahls,April2021,True
LouisJacobson,“There is racism physically built into some of our highways.”,Pete Buttigieg,April2021,True
BrandonMulder,“Twice as many children are in Border Patrol custody under Biden than Trump peak in 2019.”,Greg Abbott,April2021,True
AmySherman,U.S. Rep. Matt Gaetz was the lone vote in the House against an anti-human trafficking bill.,Facebook posts,March2021,True
MadelineHeim,"“There’s still (only) a handful of school districts"" doing no in-person instruction.",Tony Evers,March2021,True
DuncanSlade,West Virginia “is the only state to decline in population over the last 70 years”,Jim Justice,March2021,True
WarrenFiske,"“If you look at the average teacher pay compared to the average pay of your citizens, Virginia ranks last.”",Terry McAuliffe,March2021,True
HaleyBeMiller,"""Pot today is not the weed baby boomers were smoking.""",Barbara Dittrich,March2021,True
MaryHartel,"""86% of Americans and 82% of gun owners support requiring all gun buyers to pass a background check.""",Beth Wessel-Kroeschell,March2021,True
AmySherman,The Georgia House passed a bill that “makes it a misdemeanor to give food or water to voters waiting in line.”,Facebook posts,March2021,True
LouisJacobson,“The filibuster was never an idea of the founding fathers.”,Chuck Todd,March2021,True
BrandonMulder,“Pipelines do not freeze. They are naturally insulated. They’re buried beneath the ground.”,Energy Transfer,March2021,True
HaleyBeMiller,"“The National Academy of Medicine points to a significant correlation between marijuana and psychosis, schizophrenia, and other psychotic disorders, particularly in teenagers where the risk of developing schizophrenia increases three fold.”",Chris Kapenga,March2021,True
VictoriaKnight,"“Becerra supports Bernie’s government takeover of your health care, eliminating your employer-provided coverage.”",Tom Cotton,March2021,True
MadelineHeim,"“324,000 pregnant people experience domestic violence during their pregnancy.”",Gwen Moore,August2021,True
